"country","avg_happiness_score","avg_gdp_per_capita","avg_social_support","avg_life_expectancy","avg_freedom","avg_government_trust","avg_generosity","num_years","rank"
"Denmark",7.5459999671936,1.39672860255432,1.44768831850433,0.865249104915619,0.625959344490051,0.429374013633728,0.318876097745895,5,1
"Norway",7.54100003585815,1.51938063687134,1.43107471191406,0.873333300590515,0.638048517478943,0.343950766904831,0.328990447462082,5,2
"Finland",7.53779997253418,1.35696038503265,1.43442934501648,0.873835533908844,0.621536171337128,0.398474308588028,0.217782554517746,5,3
"Switzerland",7.51139999160767,1.47216391064453,1.41733234901428,0.928318257896423,0.620642115333557,0.379763457071304,0.277431855651855,5,4
"Iceland",7.51100003738403,1.3865226040802,1.49281280140686,0.917744424423218,0.618034527065277,0.140145311894417,0.419124044147491,5,5
"Netherlands",7.4045999710083,1.41101292707825,1.3496458446579,0.878569225006104,0.589650897621155,0.298614365083694,0.415149965955734,5,6
"Canada",7.35059999694824,1.388128883255,1.38741179827881,0.90055753049469,0.610954182418823,0.305846303245544,0.389597944488525,5,7
"Sweden",7.31919998397827,1.40398145380402,1.3685744338913,0.898991031661987,0.617580819793701,0.397501745721817,0.336511850435257,5,8
"New Zealand",7.31300002593994,1.31750920960236,1.4397290247345,0.891617941108704,0.61778242609024,0.400015340425491,0.43280502519989,5,9
"Australia",7.27619998397827,1.3948849870224,1.40900639042664,0.914529358531952,0.605043476459503,0.314572746072769,0.416077849996567,5,10
"Israel",7.14219996414185,1.30372248468018,1.32191799274445,0.90268879996109,0.417499720766068,0.120874420011997,0.319936530990601,5,11
"Austria",7.14200000839233,1.39834145266724,1.36396299269104,0.883679683841705,0.576929237915039,0.214260073087692,0.292400464349747,5,12
"Costa Rica",7.12619999923706,1.03565525652313,1.3151607302475,0.832247853084564,0.591228329994202,0.101081317899227,0.196422645807266,5,13
"Puerto Rico",7.039,1.35943,1.08113,0.77758,0.46823,0.12275,0.22202,1,14
"United States",6.99880000610352,1.45594585680389,1.32857011273956,0.821615325553894,0.506882104667664,0.140843757668495,0.355079756130219,5,15
"Ireland",6.96440004730225,1.46041532785797,1.44505622306824,0.878932524848938,0.572192068405151,0.299791630662918,0.388299664571762,5,16
"Luxembourg",6.93599998321533,1.63767471955872,1.34324073316956,0.903489899036407,0.583831578212738,0.337420884803772,0.245846196374893,5,17
"Germany",6.92900004272461,1.39534267674255,1.35952607028198,0.870736146350861,0.55858827689743,0.265134387624741,0.291385834009171,5,18
"Belgium",6.92139995880127,1.37539815215302,1.35749253967285,0.88287037387085,0.538762144477844,0.237844626213074,0.208880667524338,5,19
"United Kingdom",6.91000004501343,1.33756678794861,1.36793201602936,0.881735187786102,0.503760007164001,0.244017613250732,0.42469083174324,5,20
"Oman",6.853,1.36011,1.08182,0.76276,0.63274,0.32524,0.21542,1,21
"United Arab Emirates",6.74419995269775,1.64522667389679,1.06986004631805,0.752195647274017,0.538813054031372,0.311982390925884,0.2678263893013,5,22
"Mexico",6.72520001373291,1.07936076357269,1.0829944319458,0.771569799541473,0.436726001672745,0.139488822921753,0.104416086559772,5,23
"Brazil",6.65780004577637,1.03322664208984,1.32331120090485,0.680944470581055,0.443038749359131,0.120392552231789,0.134969978928566,5,24
"Czech Republic",6.65460004119873,1.26856247041321,1.32484904334259,0.827406800621033,0.473753234733582,0.0346505854198933,0.0808513517785072,5,25
"Chile",6.58939999008179,1.17332692195892,1.20287299076843,0.84497594078064,0.396821055738449,0.0884975964212418,0.2720484842453,5,26
"Singapore",6.54280000534058,1.59213753398132,1.23107887269592,1.01418647898483,0.553412113899231,0.467255557006836,0.303215196296692,5,27
"Panama",6.53800002822876,1.14826768719482,1.28816250975037,0.776023226921082,0.538879366802216,0.0729827847943306,0.186139387848854,5,28
"Malta",6.53399999008179,1.2856999677124,1.38684633299255,0.879060847351074,0.590271410339355,0.151493213777542,0.481124115016937,5,29
"France",6.51519998245239,1.34411669238281,1.31824737033081,0.91624117035675,0.488390423103333,0.183208485658646,0.116736461361885,5,30
"Argentina",6.45939999542236,1.11103509252167,1.33096022903442,0.760895416706085,0.481619840780258,0.0643079775428772,0.092371412138939,5,31
"Uruguay",6.43119999923706,1.13555793904877,1.31531157380676,0.782929364715576,0.574978450870514,0.188516374544144,0.169011385814667,5,32
"Taiwan Province of China",6.42199993133545,1.43362653255463,1.38456535339355,0.793984234333038,0.361466586589813,0.0638292357325554,0.258360475301743,1,33
"Qatar",6.4218,1.74369113720703,1.16970737595367,0.768731617557526,0.604064196670532,0.355973851121902,0.291216774007797,5,34
"Taiwan",6.391,1.3553175,1.2171025,0.8604875,0.3725425,0.0806475,0.2254275,4,35
"Saudi Arabia",6.37599997253418,1.43951271103668,1.18137951979065,0.66621366594696,0.417454114488602,0.231550450958252,0.123449202776909,5,36
"Spain",6.35139997558594,1.29880757286835,1.3994661804657,0.950108119979858,0.410948246089935,0.0698528194260597,0.168810714324951,5,37
"Guatemala",6.34379999923706,0.806614389194489,1.14146703872681,0.615775997951508,0.550286123584747,0.0815906557164192,0.240091678565979,5,38
"Colombia",6.339999974823,0.992910464988708,1.30261058733368,0.671677584716797,0.49209948301506,0.044971748370409,0.137456894592285,5,39
"Thailand",6.28659995727539,1.05001375431061,1.31232049113464,0.7139778058815,0.565274146350861,0.0297625470483303,0.491676622058868,5,40
"Suriname",6.269,1.0461,0.87533,0.558765,0.559455,0.131625,0.16828,2,41
"Trinidad & Tobago",6.192,1.227,1.4845,0.6385,0.532,0.0175,0.178,2,42
"Trinidad and Tobago",6.16800007375081,1.29963530025482,1.18315283981323,0.553631097208659,0.520666914342244,0.010924938702782,0.321028820527395,3,43
"Kuwait",6.1486000038147,1.55566249034119,1.18464374971771,0.695143141624451,0.505997518520355,0.182187910061836,0.171843959580421,5,44
"El Salvador",6.12419995651245,0.829604899166107,1.09798901831055,0.65947771055603,0.419928505933762,0.0939741919784546,0.0863895970826149,5,45
"Bahrain",6.1137999786377,1.39048245220184,1.24346409224701,0.725250606941223,0.519083383831024,0.210752433914185,0.203151697366714,5,46
"Slovakia",6.10840000991821,1.2460067115097,1.37974584844971,0.772484582221985,0.307047492918015,0.0231981703279018,0.136568896183968,5,47
"Uzbekistan",6.04620003890991,0.723758217544556,1.43409982991791,0.591724525518417,0.655987732589722,0.267423644631386,0.327522729421616,5,48
"Nicaragua",6.02740001983643,0.677277840774536,1.19365314193726,0.716673192123413,0.486024369300842,0.14835559636879,0.257110843397141,5,49
"Italy",6.02240004501343,1.31183132378387,1.33467265633392,0.928724869533539,0.243816142536163,0.0281196182831526,0.172571929635048,5,50
"Ecuador",5.99199997940063,0.927780079666138,1.15738776274109,0.753303244472504,0.47952763971138,0.141680929497719,0.121252493004799,5,51
"Poland",5.98080000991821,1.20903757255554,1.33160839406586,0.766817069599152,0.506492422317505,0.0540855612387657,0.13909719331646,5,52
"Belize",5.95599995040894,0.863711772015889,0.956322599665323,0.459960588674545,0.550939790744781,0.0977636905384064,0.219951880284945,3,53
"Lithuania",5.92979999008179,1.23320246957397,1.36741522132111,0.708193988040924,0.255588356987953,0.0176751285706162,0.0251649313352704,5,54
"Japan",5.92580001525879,1.33774503565979,1.32699956572723,0.979099174217224,0.493477109195709,0.164842147316933,0.095572553630352,5,55
"Malaysia",5.90400002212524,1.20989908395386,1.13282520684814,0.692676885528564,0.437362996492386,0.0688841416254044,0.346619785926819,5,56
"Slovenia",5.88799997940063,1.26053119091034,1.36229976415253,0.852941645599365,0.581953161514282,0.0454697957577705,0.21146181865406,5,57
"South Korea",5.88539996414185,1.314553688591,1.04619088815308,0.948608815208435,0.248936333181381,0.0652025337181091,0.186096873437881,5,58
"Kazakhstan",5.83839995346069,1.19050525392914,1.29724380313873,0.636716310127258,0.444628856647491,0.106428577277184,0.152868884612083,5,59
"Bolivia",5.81319999084473,0.767261313209534,1.09516381038666,0.539306049900055,0.55189658536911,0.068787545232296,0.185180144947052,5,60
"Russia",5.79859996414185,1.19713961943054,1.33781247773743,0.626303866752625,0.360078622314453,0.0309745762057304,0.0457227644813061,5,61
"Northern Cyprus",5.7765,1.246,1.2315,0.9755,0.456,0.158,0.185,2,62
"North Cyprus",5.75866664759318,1.2887937703832,1.02488112571716,0.866542412751516,0.465811208400726,0.154644450809161,0.263918567708333,3,63
"Moldova",5.75859996414185,0.671424126052856,1.14548511421204,0.617963040180206,0.25958580976963,0.00905425723052024,0.194051825281143,5,64
"Cyprus",5.73279996261597,1.27492761539459,1.02910265453339,0.913614940235138,0.377180307872772,0.0461955952804089,0.249738860214233,5,65
"Peru",5.72840003051758,0.96508705443573,1.1057820769577,0.703655222675323,0.444996575780869,0.0441718173081875,0.119381942980766,5,66
"Mauritius",5.70660003738403,1.11014510938263,1.14814419806671,0.698279492404938,0.519071465227127,0.0558843110363483,0.313576750173569,5,67
"Romania",5.69839996185303,1.14176678226471,1.04300025809479,0.736215662464142,0.432960748491287,0.00473358013978601,0.114177983545303,5,68
"Latvia",5.67619998092651,1.18534972496033,1.27391698839569,0.697091394165039,0.305875582489014,0.0712125453295708,0.135356957213402,5,69
"Algeria",5.66760004348755,1.01296289333344,1.07420549308014,0.665056929149628,0.1784371615839,0.146099222068787,0.0692193293995857,5,70
"Paraguay",5.66660000610352,0.8552234634552,1.38403297593689,0.643036138664246,0.505969558351517,0.0802891826877594,0.233102131530762,5,71
"Jamaica",5.66199997406006,0.8558578618927,1.29079161286163,0.689424476833344,0.495939447811127,0.0360395562038422,0.174313667464256,5,72
"Estonia",5.63780001220703,1.23785186803436,1.36324221993256,0.752151663272858,0.478224286077499,0.171055784445763,0.0917841622409821,5,73
"Kosovo",5.60619996109009,0.878282876430511,1.01449070064545,0.609754410041809,0.317747588100433,0.0398703236112595,0.28379028950119,5,74
"Belarus",5.59799995346069,1.08501951199341,1.33815304323578,0.698766853355408,0.301538052375793,0.163556764334679,0.120003501821518,5,75
"Libya",5.59700001907349,1.06582661286926,1.2159888660202,0.594601803939819,0.440226646022797,0.121246042036057,0.150978733290672,5,76
"Turkmenistan",5.58220000534058,1.04748335259247,1.36579983226776,0.518129216083527,0.41589038580513,0.183476068040848,0.21767699751091,5,77
"Venezuela",5.5314,1.05246824019623,1.32326351899719,0.683740845405579,0.213709424648285,0.0714442245922089,0.0571859259791374,5,78
"Hong Kong S.A.R., China",5.47200012207031,1.55167484283447,1.26279091835022,0.943062424659729,0.490968644618988,0.293933749198914,0.374465793371201,1,79
"Croatia",5.45860004425049,1.15231724668121,0.959862601486206,0.769115704257965,0.285934458522797,0.0336846220090389,0.145156595235825,5,80
"Hong Kong",5.448,1.434935,1.1238475,1.0295125,0.5102175,0.3164275,0.3249375,4,81
"Turkey",5.4154,1.15103487480164,1.18024863533783,0.702101121501923,0.257356119926453,0.119122315979481,0.0810586083841324,5,82
"Philippines",5.38739996566772,0.791437843082428,1.1545695149765,0.537901810932159,0.592040934894562,0.110338378605366,0.179432684640884,5,83
"Pakistan",5.34400001068115,0.667894706123352,0.60883013791275,0.455753556627274,0.229891052315712,0.115757613349438,0.280001203834534,5,84
"Serbia",5.3391999961853,1.00064351585388,1.16662395948029,0.716788934261322,0.227393105649948,0.0384927561218739,0.178161176763535,5,85
"Hungary",5.32939997634888,1.20407438685608,1.25758461838531,0.736578690505981,0.23053670386219,0.0301873874819279,0.0894803324818611,5,86
"Portugal",5.30460003433228,1.23203105897522,1.26201260366821,0.869532708324432,0.506085059921265,0.016771890337348,0.0902405425024033,5,87
"Montenegro",5.29199999771118,1.04837780718994,1.10513529964447,0.725600934703827,0.196939811079025,0.103868838819504,0.156844204818726,5,88
"North Macedonia",5.274,0.983,1.294,0.838,0.345,0.034,0.185,1,89
"Indonesia",5.25200001678467,0.920969718467712,1.13115493985748,0.561203144105911,0.466160692640305,0.0129074270980954,0.53485291758728,5,90
"Honduras",5.24080004653931,0.6564366235466,1.0588769957428,0.662299895988464,0.396621972042084,0.0725310905094147,0.222771774729729,5,91
"Azerbaijan",5.22920004119873,1.07364435312653,1.03175005104065,0.619653155181885,0.380545167650223,0.175755501420975,0.0491318680553436,5,92
"China",5.21899995269775,1.00341715811157,1.0336794823761,0.797121100128174,0.50957554160881,0.0562108549226522,0.0494493682001829,5,93
"Dominican Republic",5.1994000038147,0.999922767303466,1.28227934121704,0.642562749088287,0.545379966747284,0.117401050638676,0.169933569946289,5,94
"Jordan",5.17959999313354,0.909744478885651,1.12903377858734,0.673620011665344,0.407252229850769,0.131940654437542,0.13306409204483,5,95
"Kyrgyzstan",5.17340003738403,0.542388015216827,1.27074571823883,0.615165559314728,0.467966677740097,0.0374758358006477,0.338840074705124,5,96
"Morocco",5.17220002670288,0.806696916221619,0.676152887039185,0.650592133808136,0.39190566642189,0.0814526365637779,0.0412919910311699,5,97
"Bosnia and Herzegovina",5.16180003204346,0.921693883525848,0.9844331875,0.761331261486053,0.176792635380745,0.001654,0.270967499011993,5,98
"Vietnam",5.15459997634888,0.723415515094757,1.13838426622009,0.722699797836304,0.577207118221283,0.0919206474485397,0.195663610262871,5,99
"Greece",5.15240004730225,1.20548149622345,1.05629491454315,0.87412378061676,0.0857882501883507,0.035305955378294,0,5,100
"Lebanon",5.14959998092651,1.03506150614166,0.994894849510192,0.787252215324402,0.321791197002411,0.0553887659535408,0.21998415173912,5,101
"Nigeria",5.12739997634888,0.715053251220703,1.00961409660339,0.112213146047592,0.380966513086319,0.0339843132144213,0.230293439296722,5,102
"Bhutan",5.12480003128052,0.823507277702332,1.20168730288696,0.53970785849762,0.498467536125183,0.165486077961922,0.434698909032822,5,103
"Macedonia",5.12200004768371,0.99034698428154,1.05789325348854,0.679694546122551,0.332788994669914,0.059004448389113,0.22135524091959,4,104
"Tajikistan",5.09779997787476,0.474106727088928,1.02942265499115,0.590043024917603,0.411761341379166,0.12203742924881,0.231143528717995,5,105
"Somalia",5.06025000572204,0.00566079607233405,0.616820337982178,0.152912284278273,0.600726738996506,0.286552580904961,0.261220327794552,4,106
"Somaliland Region",5.057,0.25558,0.75862,0.33108,0.3913,0.36794,0.51479,1,107
"Somaliland region",5.057,0.18847,0.95152,0.43873,0.46582,0.39928,0.50318,1,108
"Mongolia",5.02919998474121,0.941191173118592,1.38628824723816,0.591430696891785,0.380424793764114,0.0324824578363895,0.300830846059799,5,109
"Nepal",4.8123999786377,0.43141003837204,1.03895265225983,0.557920156139374,0.431649189651489,0.0738251092243195,0.337131233179092,5,110
"Laos",4.79275,0.68877,0.8379325,0.481,0.5726475,0.20118,0.3371775,4,111
"Palestinian Territories",4.73660001907349,0.656831845504761,1.05230343172455,0.61365139471817,0.233628212343216,0.0932925204143524,0.105444634780884,5,112
"Tunisia",4.72839996566772,0.937327161239624,0.762058291900635,0.690382409801483,0.245178137914658,0.0700006297645569,0.0504726714398861,5,113
"Albania",4.71260001068115,0.938632550662994,0.75493104957962,0.787695949329376,0.371897726963043,0.0432008431999683,0.167886588858604,5,114
"Cameroon",4.69580003433228,0.51915507301712,0.852021643798828,0.201378423380852,0.437167749729156,0.0500853262832165,0.207855691357613,5,115
"Iran",4.68919998245239,1.0884506213913,0.65151824980545,0.691140637706757,0.307818521622658,0.0834182146999836,0.341096582649231,5,116
"South Africa",4.67519999923706,0.979869741134644,1.25819972647858,0.289814014075279,0.428229347114563,0.0712998994808197,0.125730475981712,5,117
"Bulgaria",4.61860004501343,1.0865358176651,1.29878789168549,0.735953536090851,0.295458343517303,0.00778430618995428,0.101063538876057,5,118
"Mozambique",4.60100004768371,0.179846412498951,0.946240253748894,0.190241108849048,0.461540272979736,0.15786659640789,0.236979525969028,4,119
"Zambia",4.58439998779297,0.571761355857849,0.932381459754944,0.302761178964615,0.46209869849968,0.0973367100300789,0.21843002897644,5,120
"Bangladesh",4.58019996032715,0.523996595058441,0.638336348114014,0.593354206710815,0.478267331882477,0.13244757187748,0.178959070427895,5,121
"Sierra Leone",4.55920002212524,0.317502185743332,0.844369208995819,0.0495129507794976,0.339589538192749,0.0677830352082253,0.2473781802845,5,122
"Namibia",4.5569999704361,0.912576081423759,1.09902270176887,0.382015452849865,0.481610886845589,0.0792817430895567,0.0690209362387657,4,123
"Swaziland",4.5395,0.76153,1.11092,0.03783,0.30979,0.0828,0.128295,2,124
"Ghana",4.53639997711182,0.609374964885712,0.762146947349548,0.36335354535675,0.427235258703232,0.0340972739744186,0.231364788751602,5,125
"Iraq",4.52840004348755,1.04318809709167,0.868110639560699,0.544862093997955,0.216423106538773,0.113091150937557,0.174149452802658,5,126
"Gambia",4.516,0.308,0.939,0.428,0.382,0.167,0.269,1,127
"Kenya",4.44939999465942,0.490571892429352,0.972022145111084,0.412161669935226,0.443134753210068,0.0595782638430595,0.391512061872482,5,128
"Ethiopia",4.42320000762939,0.293358769094467,0.766209840751648,0.412547941509247,0.401274548488617,0.146727142773628,0.256024148029327,5,129
"Gabon",4.40780003051758,1.10199204788208,1.02631604346466,0.422939717697144,0.312689715408325,0.0774193574404716,0.0498890756673813,5,130
"Senegal",4.39399996948242,0.433285804485321,1.03620838214874,0.450666570514679,0.350840453344345,0.0986800895934104,0.174785778634071,5,131
"Armenia",4.39319998550415,0.839133347572327,0.890872744155884,0.697850885196686,0.216028653471947,0.038766884300828,0.0823936183652878,5,132
"Sri Lanka",4.39260001144409,0.937054028877258,1.14117127740479,0.691252166439056,0.532328650985718,0.0684167932376862,0.38398471232605,5,133
"Myanmar",4.38300001525879,0.474262110080719,0.977419188186646,0.45255651374054,0.497316406982422,0.186317240933418,0.723533032196045,5,134
"Congo (Brazzaville)",4.37739997787476,0.722742850494385,0.71658687260437,0.346717486787796,0.423013174160004,0.0928016267209053,0.112300425534248,5,135
"Egypt",4.37520002670288,0.924690361499786,0.861320278430939,0.57109345174408,0.239292030925751,0.0911102730956078,0.107320288557053,5,136
"Djibouti",4.369,0.44025,0.59207,0.36291,0.46074,0.28105,0.18093,1,137
"Mauritania",4.35499996337891,0.568687457748413,1.07890616607666,0.342295855928421,0.132043608604908,0.134423400933266,0.177546004840851,5,138
"Congo (Kinshasa)",4.34640004196167,0.0623424697608948,1.0595966913147,0.207693404972076,0.239806269563675,0.0604482712984085,0.23167516666317,5,139
"Georgia",4.33879995498657,0.853886532844543,0.481344986793518,0.68283139617157,0.35215800712204,0.266555327054977,0.0516677630875111,5,140
"Ukraine",4.30720003890991,0.835918389881134,1.28288951361847,0.636816790424347,0.168758955146313,0.0183858941632509,0.20008829262352,5,141
"India",4.29780001144409,0.730714249629974,0.588116519348145,0.498925523366928,0.461539400999069,0.0884733770518303,0.223713697892189,5,142
"Ivory Coast",4.27319996566772,0.546691784126282,0.78633800605011,0.111450433936834,0.428399238546371,0.131516355089188,0.181253493982315,5,143
"Sudan",4.24174998474121,0.60406917304039,1.07183214242935,0.317322705953121,0.0329514638198167,0.104709379998445,0.171926862660646,4,144
"Mali",4.21900001144409,0.360968098766327,1.10361267964172,0.199733134851456,0.332924748661041,0.0945920493106842,0.17479483978653,5,145
"Cambodia",4.20540004425049,0.548237019237518,0.876219668266296,0.511972680774689,0.637871164699554,0.0696991901903152,0.336180593677521,5,146
"Niger",4.10459997558594,0.126605066151619,0.802395000972748,0.282839001405716,0.385797739282608,0.133544589238167,0.199048769105911,5,147
"Lesotho",4.07900002193451,0.464367811727524,1.15378129655838,0.08078,0.372582824807167,0.112283660004139,0.136094317973852,4,148
"Burkina Faso",4.07380001296997,0.31465954271698,0.935740001091004,0.266812851733208,0.323999570203781,0.122995621197224,0.212772936916351,5,149
"Uganda",4.02019997024536,0.318728143064499,1.06632554756165,0.286498521325111,0.428597191057205,0.0630319437675476,0.279689211355209,5,150
"Zimbabwe",4.0066,0.344051306993484,1.007727181633,0.274402750778198,0.323256841402054,0.0899970762820244,0.169408698754311,5,151
"Chad",4.00340002174377,0.382016597475052,0.803851174430847,0.0948949430160522,0.177684405365944,0.0587583764536381,0.193128770094872,5,152
"Comoros",3.96166666666667,0.262716666666667,0.717653333333333,0.38932,0.175096666666667,0.15379,0.210703333333333,3,153
"Benin",3.90100001296997,0.376745081546783,0.340469968709946,0.275262042261124,0.419386555189133,0.0713678030557632,0.186069692234993,5,154
"Malawi",3.88300000572205,0.142714407659531,0.434381766288757,0.327069916679382,0.457150930755615,0.077424330801487,0.271226093952179,5,155
"Angola",3.87225001907349,0.798379545054436,0.938367989912033,0.133902166408896,0.0274325,0.0715700838261843,0.105269122502208,4,156
"Haiti",3.86559998512268,0.322862052574158,0.616215964389801,0.335746226007462,0.08926797146523,0.126076429905415,0.448330756177902,5,157
"Guinea",3.85359999389648,0.273373986019135,0.637578937129974,0.24170182783699,0.352273502593994,0.106305523543835,0.248505018417358,5,158
"Liberia",3.83919999847412,0.0892603586096764,0.789065587322235,0.302715639359474,0.332934236486435,0.0425576498143673,0.237959977054596,5,159
"Botswana",3.83000000648499,1.05358083087158,1.10741099891663,0.338407101875305,0.490607266586304,0.104602639816761,0.079041689643383,5,160
"Madagascar",3.74540001068115,0.265917738634109,0.773236074478149,0.43410466176033,0.177375353084564,0.0627063950991631,0.193292506094933,5,161
"Yemen",3.62579998703003,0.489312689472198,0.865448449394226,0.365440183137894,0.244174744421959,0.0670454845411777,0.0969290418305398,5,162
"Togo",3.54419997711182,0.265870943481445,0.323566506090164,0.288529113729477,0.36374722772789,0.100969003056049,0.17477523014164,5,163
"Afghanistan",3.51279998207092,0.357113443534851,0.409752665275574,0.254707355769157,0.117923904097557,0.0580935660119057,0.267730186515808,5,164
"Tanzania",3.46599999542236,0.439777175235748,0.939379960662842,0.396731856899261,0.38687955553627,0.083699021355629,0.311749272344589,5,165
"Rwanda",3.4385999912262,0.322057178647995,0.788453404628754,0.417542961462021,0.581610770599365,0.473468002771378,0.226311205873489,5,166
"South Sudan",3.38250002002716,0.358547156438828,0.492378281936646,0.198324000968933,0.116420608936548,0.110985878324509,0.242665204224587,4,167
"Syria",3.2921999786377,0.699108626869202,0.355930521450043,0.56628066847229,0.0816998889250755,0.159547426107407,0.43128474564743,5,168
"Central African Republic",3.13425001955032,0.032125,0,0.0501906714750826,0.322408011386395,0.0531137690281868,0.243056621873379,4,169
"Burundi",3.07899999427795,0.062446513733387,0.470816716869354,0.211608158336639,0.101320150640011,0.106991589009285,0.185921036919594,5,170
